Área;Año;No. Muertes;Nacidos vivos;Tasa
Usaquén;2007;77;5.949;12,9
Chapinero;2007;21;1.808;11,6
Santa Fe;2007;49;2.231;22
San Cristóbal;2007;136;8.016;17
Usme;2007;110;6.350;17,3
Tunjuelito;2007;36;3.747;9,6
Bosa;2007;154;10.057;15,3
Kennedy;2007;226;15.171;14,9
Fontibón;2007;73;5.364;13,6
Engativá;2007;178;12.057;14,8
Suba;2007;230;15.608;14,7
Barrios Unidos;2007;26;1.828;14,2
Teusaquillo;2007;23;1.217;18,9
Los Mártires;2007;21;1.489;14,1
Antonio Nariño;2007;17;1.191;14,3
Puente Aranda;2007;54;4.051;13,3
La Candelaria;2007;6;231;26
Rafael Uribe Uribe;2007;120;6.836;17,6
Ciudad Bolívar;2007;203;11.588;17,5
Sumapaz;2007;2;50;40
Distrito;2007;1.850;117.228;13,8
Usaquén;2008;83;6.433;12,9
Chapinero;2008;15;1.756;8,5
Santa Fe;2008;35;2.080;16,8
San Cristóbal;2008;140;7.645;18,3
Usme;2008;96;6.580;14,6
Tunjuelito;2008;52;3.746;13,9
Bosa;2008;150;11.111;13,5
Kennedy;2008;235;16.257;14,5
Fontibón;2008;80;5.060;15,8
Engativá;2008;137;11.490;11,9
Suba;2008;219;15.699;13,9
Barrios Unidos;2008;25;1.735;14,4
Teusaquillo;2008;19;1.290;14,7
Los Mártires;2008;29;1.433;20,2
Antonio Nariño;2008;16;1.249;12,8
Puente Aranda;2008;59;3.769;15,7
La Candelaria;2008;8;324;24,7
Rafael Uribe Uribe;2008;112;7.125;15,7
Ciudad Bolívar;2008;183;11.961;15,3
Sumapaz;2008;;59;0
Distrito;2008;1.792;117.563;15,2
Usaquén;2009;53;6.449;8,2
Chapinero;2009;26;1.873;13,9
Santa Fe;2009;31;1.854;16,7
San Cristóbal;2009;127;7.771;16,3
Usme;2009;109;6.617;16,5
Tunjuelito;2009;34;3.588;9,5
Bosa;2009;124;10.964;11,3
Kennedy;2009;176;16.023;11
Fontibón;2009;74;4.994;14,8
Engativá;2009;150;11.287;13,3
Suba;2009;202;15.723;12,8
Barrios Unidos;2009;31;1.744;17,8
Teusaquillo;2009;20;1.359;14,7
Los Mártires;2009;18;1.330;13,5
Antonio Nariño;2009;13;1.298;10
Puente Aranda;2009;38;3.454;11
La Candelaria;2009;4;336;11,9
Rafael Uribe Uribe;2009;95;6.763;14
Ciudad Bolívar;2009;198;11.622;17
Sumapaz;2009;1;43;23,3
Distrito;2009;1.595;115.659;13,8
Usaquén;2010;55;6.339;8,7
Chapinero;2010;17;2.135;8
Santa Fe;2010;28;1.701;16,5
San Cristóbal;2010;99;7.379;13,4
Usme;2010;86;6.103;14,1
Tunjuelito;2010;34;3.279;10,4
Bosa;2010;152;10.641;14,3
Kennedy;2010;196;15.705;12,5
Fontibón;2010;58;4.654;12,5
Engativá;2010;122;10.564;11,5
Suba;2010;201;14.680;13,7
Barrios Unidos;2010;35;1.677;20,9
Teusaquillo;2010;13;1.235;10,5
Los Mártires;2010;25;1.260;19,8
Antonio Nariño;2010;20;1.133;17,7
Puente Aranda;2010;37;3.143;11,8
La Candelaria;2010;5;384;13
Rafael Uribe Uribe;2010;91;6.209;14,7
Ciudad Bolívar;2010;166;11.141;14,9
Sumapaz;2010;;35;0
Distrito;2010;1.512;110.032;13,7
Usaquén;2011;52;5.885;8,8
Chapinero;2011;29;1.885;15,4
Santa Fe;2011;34;1.554;21,9
San Cristóbal;2011;111;6.909;16,1
Usme;2011;83;6.097;13,6
Tunjuelito;2011;33;3.105;10,6
Bosa;2011;150;10.432;14,4
Kennedy;2011;187;15.344;12,2
Fontibón;2011;55;4.390;12,5
Engativá;2011;126;10.207;12,3
Suba;2011;177;14.436;12,3
Barrios Unidos;2011;25;1.780;14
Teusaquillo;2011;17;1.338;12,7
Los Mártires;2011;18;1.211;14,9
Antonio Nariño;2011;19;1.305;14,6
Puente Aranda;2011;31;3.172;9,8
La Candelaria;2011;7;305;23
Rafael Uribe Uribe;2011;97;5.964;16,3
Ciudad Bolívar;2011;162;10.774;15
Sumapaz;2011;;18;0
Distrito;2011;1.463;106.228;13,8
Usaquén;2012;56;6.226;9
Chapinero;2012;22;2.082;10,6
Santa Fe;2012;26;1.688;15,4
San Cristóbal;2012;106;6.491;16,3
Usme;2012;91;6.006;15,2
Tunjuelito;2012;44;2.931;15
Bosa;2012;141;10.393;13,6
Kennedy;2012;202;15.621;12,9
Fontibón;2012;50;4.427;11,3
Engativá;2012;115;9.631;11,9
Suba;2012;174;14.448;12
Barrios Unidos;2012;17;1.679;10,1
Teusaquillo;2012;21;1.218;17,2
Los Mártires;2012;23;1.302;17,7
Antonio Nariño;2012;16;1.120;14,3
Puente Aranda;2012;31;3.042;10,2
La Candelaria;2012;2;387;5,2
Rafael Uribe Uribe;2012;76;5.777;13,2
Ciudad Bolívar;2012;166;10.757;15,4
Sumapaz;2012;1;44;22,7
Distrito;2012;1.429;105.314;13,6
Usaquén;2013;69;5.969;11,6
Chapinero;2013;25;1.969;12,7
Santa Fe;2013;26;1.688;15,4
San Cristóbal;2013;76;6.129;12,4
Usme;2013;73;5.577;13,1
Tunjuelito;2013;26;2.926;8,9
Bosa;2013;114;10.109;11,3
Kennedy;2013;182;15.227;12
Fontibón;2013;41;4.380;9,4
Engativá;2013;99;9.524;10,4
Suba;2013;157;14.694;10,7
Barrios Unidos;2013;25;1.702;14,7
Teusaquillo;2013;17;1.357;12,5
Los Mártires;2013;17;1.215;14
Antonio Nariño;2013;14;1.341;10,4
Puente Aranda;2013;28;3.079;9,1
La Candelaria;2013;3;379;7,9
Rafael Uribe Uribe;2013;62;5.797;10,7
Ciudad Bolívar;2013;123;10.070;12,2
Sumapaz;2013;;41;0
Distrito;2013;1.228;103.237;11,9
Usaquén;2014;62;6.046;10,3
Chapinero;2014;22;1.937;11,4
Santa Fe;2014;21;1.641;12,8
San Cristóbal;2014;86;6.296;13,7
Usme;2014;72;5.334;13,5
Tunjuelito;2014;32;2.783;11,5
Bosa;2014;128;9.886;12,9
Kennedy;2014;157;15.065;10,4
Fontibón;2014;46;4.395;10,5
Engativá;2014;94;10.061;9,3
Suba;2014;169;14.833;11,4
Barrios Unidos;2014;20;1.634;12,2
Teusaquillo;2014;12;1.487;8,1
Los Mártires;2014;12;1.281;9,4
Antonio Nariño;2014;12;1.280;9,4
Puente Aranda;2014;28;3.183;8,8
La Candelaria;2014;5;414;12,1
Rafael Uribe Uribe;2014;59;5.504;10,7
Ciudad Bolívar;2014;125;10.563;11,8
